"cruise","datetime_utc","datetime_utc_input","latitude_input","longitude_input","latitude_API","longitude_API","toi_source","gop","ncp","ncp_per_gop","iode_quality_flag"
"EN608",2018-02-03 02:45:00,2018-02-03 02:45:00,40.102,-70.8884,40.102,-70.8884,"toi_underway",121.2,-5.548,-0.0458,1
"EN608",2018-02-03 03:12:00,2018-02-03 03:12:00,40.1019,-70.9395,40.1019,-70.9395,"toi_underway",82.27,2.896,0.0352,1
"EN608",2018-02-03 04:24:00,2018-02-03 04:24:00,40.0965,-71.0582,40.0965,-71.0582,"toi_underway",42.26,12.87,0.305,1
"EN608",2018-02-03 07:56:00,2018-02-03 07:56:00,40.0647,-70.8866,40.0647,-70.8866,"toi_underway",19.03,-7.322,-0.385,1
"EN608",2018-02-03 09:35:00,2018-02-03 09:35:00,39.9379,-70.878,39.9379,-70.878,"toi_underway",33.12,-8.565,-0.259,1
"EN608",2018-02-03 13:32:00,2018-02-03 13:32:00,39.775,-70.7034,39.775,-70.7034,"toi_underway",92.14,-64.59,-0.701,1
"EN608",2018-02-03 13:49:00,2018-02-03 13:49:00,39.7753,-70.7608,39.7753,-70.7608,"toi_underway",90.02,-19.19,-0.213,1
"EN608",2018-02-03 14:08:00,2018-02-03 14:08:00,39.7766,-70.826,39.7766,-70.826,"toi_underway",114.2,-17.65,-0.155,1
"EN608",2018-02-03 14:24:00,2018-02-03 14:24:00,39.7796,-70.8823,39.7796,-70.8823,"toi_underway",84.72,-7.753,-0.0915,1
"EN608",2018-02-03 14:43:00,2018-02-03 14:43:00,39.7834,-70.9484,39.7834,-70.9484,"toi_underway",107.3,-2.313,-0.0216,1
"EN608",2018-02-03 14:58:00,2018-02-03 14:58:00,39.7793,-71.0014,39.7793,-71.0014,"toi_underway",20.81,-12.74,-0.612,1
"EN608",2018-02-03 15:17:00,2018-02-03 15:17:00,39.7773,-71.0687,39.7773,-71.0687,"toi_underway",87.51,-70.92,-0.81,1
"EN608",2018-02-03 16:07:50,2018-02-03 15:42:00,39.7719,-71.1011,39.76908,-71.10668,"toi_niskin",62.73,-82.13,-1.31,1
"EN608",2018-02-03 17:14:00,2018-02-03 17:14:00,39.7729,-70.9187,39.7729,-70.9187,"toi_underway",87.46,-0.8905,-0.0102,1
"EN608",2018-02-03 18:20:18,2018-02-03 17:45:00,39.7688,-70.8859,39.76318,-70.88984,"toi_niskin",34.6,-2.362,-0.0683,1
"EN608",2018-02-03 18:19:00,2018-02-03 18:19:00,39.7633,-70.8899,39.7633,-70.8899,"toi_underway",62.08,-3.104,-0.05,1
"EN608",2018-02-03 18:21:00,2018-02-03 18:21:00,39.7631,-70.8898,39.7631,-70.8898,"toi_underway",89.57,-4.093,-0.0457,1
"EN608",2018-02-03 21:13:00,2018-02-03 21:13:00,39.9282,-70.7682,39.9282,-70.7682,"toi_underway",109.5,-1.483,-0.0135,1
"EN608",2018-02-03 22:10:00,2018-02-03 22:10:00,39.9334,-70.8479,39.9334,-70.8479,"toi_underway",66.75,3.163,0.0474,1
"EN608",2018-02-03 23:20:58,2018-02-03 22:38:00,39.9324,-70.8881,39.92384,-70.88616,"toi_niskin",54.61,-9.903,-0.181,1
"EN608",2018-02-03 23:23:00,2018-02-03 23:23:00,39.9234,-70.8861,39.9234,-70.8861,"toi_underway",36.96,-10.25,-0.277,1
"EN608",2018-02-04 01:22:00,2018-02-04 01:22:00,40.0059,-70.9003,40.0059,-70.9003,"toi_underway",112,14.55,0.13,1
"EN608",2018-02-04 03:45:02,2018-02-04 03:13:00,40.0859,-70.8574,40.07984,-70.84764,"toi_niskin",88.34,-9.854,-0.112,1
"EN608",2018-02-04 03:45:02,2018-02-04 03:13:00,40.0859,-70.8574,40.07984,-70.84764,"toi_niskin",79.11,-10.67,-0.135,1
"EN608",2018-02-04 03:47:00,2018-02-04 03:47:00,40.0795,-70.847,40.0795,-70.847,"toi_underway",12.11,-11.57,-0.955,1
"EN608",2018-02-04 03:49:00,2018-02-04 03:49:00,40.0789,-70.8465,40.0789,-70.8465,"toi_underway",42.68,-10.64,-0.249,1
"EN608",2018-02-04 07:38:00,2018-02-04 07:38:00,40.2936,-70.8081,40.2936,-70.8081,"toi_underway",34.05,-41.44,-1.22,1
"EN608",2018-02-04 07:57:00,2018-02-04 07:57:00,40.3276,-70.7878,40.3276,-70.7878,"toi_underway",89.81,-14.05,-0.156,1
"EN608",2018-02-04 08:47:00,2018-02-04 08:47:00,40.3533,-70.7629,40.3533,-70.7629,"toi_underway",91.87,-16.06,-0.175,1
"EN608",2018-02-04 09:15:00,2018-02-04 09:15:00,40.3864,-70.7802,40.3864,-70.7802,"toi_underway",46.68,-14.16,-0.303,1
"EN608",2018-02-04 09:31:00,2018-02-04 09:31:00,40.4134,-70.7983,40.4134,-70.7983,"toi_underway",21.09,-16.92,-0.802,1
"EN608",2018-02-04 09:49:00,2018-02-04 09:49:00,40.4441,-70.8187,40.4441,-70.8187,"toi_underway",8.904,-2.762,-0.31,1
"EN608",2018-02-04 10:13:00,2018-02-04 10:13:00,40.482,-70.8485,40.482,-70.8485,"toi_underway",94.02,4.261,0.0453,1
"EN608",2018-02-04 10:30:00,2018-02-04 10:30:00,40.5085,-70.8705,40.5085,-70.8704,"toi_underway",78.91,4.391,0.0557,1
"EN608",2018-02-04 11:05:00,2018-02-04 11:05:00,40.5267,-70.8827,40.5267,-70.8827,"toi_underway",83.81,4.318,0.0515,1
"EN608",2018-02-04 11:45:00,2018-02-04 11:45:00,40.6032,-70.8816,40.6032,-70.8816,"toi_underway",101.6,5.276,0.0519,1
"EN608",2018-02-04 12:11:00,2018-02-04 12:11:00,40.6694,-70.883,40.6707,-70.883,"toi_underway",40.63,13.59,0.334,1
"EN608",2018-02-04 12:43:22,2018-02-04 12:37:00,40.6998,-70.8815,40.69415,-70.88094,"toi_niskin",88.13,17.82,0.202,1
"EN608",2018-02-04 12:43:22,2018-02-04 12:37:00,40.6998,-70.8815,40.69415,-70.88094,"toi_niskin",157.7,17.43,0.111,1
"EN608",2018-02-04 12:44:00,2018-02-04 12:44:00,40.708,-70.8811,40.694,-70.8809,"toi_underway",54.54,17.79,0.326,1
"EN608",2018-02-04 12:45:00,2018-02-04 12:45:00,40.7092,-70.8811,40.6937,-70.8808,"toi_underway",18.16,17.8,0.98,1
"EN608",2018-02-04 14:17:00,2018-02-04 14:17:00,40.8623,-70.8818,40.8623,-70.8818,"toi_underway",167.2,32.92,0.197,1
"EN608",2018-02-04 15:34:00,2018-02-04 15:34:00,40.9195,-70.8819,40.9195,-70.8819,"toi_underway",140.8,51.37,0.365,1
"EN608",2018-02-04 18:19:00,2018-02-04 18:19:00,41.0297,-70.8817,41.0297,-70.8817,"toi_underway",189.8,94.76,0.499,1
"EN608",2018-02-04 20:15:00,2018-02-04 20:15:00,41.1353,-70.881,41.1353,-70.881,"toi_underway",211.2,72.26,0.342,1
"EN608",2018-02-04 21:27:00,2018-02-04 21:27:00,41.1984,-70.8859,41.1984,-70.8859,"toi_underway",137.4,54.1,0.394,1
"EN608",2018-02-05 00:12:19,2018-02-05 00:04:00,41.3224,-70.5761,41.32218,-70.57412,"toi_niskin",68.12,33.93,0.498,1
"EN617",2018-07-20 17:38:29,2018-07-20 17:23:00,41.2006,-70.8853,41.20318,-70.88549,"toi_niskin",126,16.58,0.132,1
"EN617",2018-07-20 23:12:54,2018-07-20 22:57:00,41.0305,-70.8808,41.03236,-70.87854,"toi_niskin",129.8,21.71,0.167,1
"EN617",2018-07-20 23:12:54,2018-07-20 22:57:00,41.0305,-70.8808,41.03236,-70.87854,"toi_niskin",108.6,21.72,0.2,1
"EN617",2018-07-20 23:14:00,2018-07-20 23:14:00,41.0325,-70.8784,41.0325,-70.8784,"toi_underway",125.3,16.56,0.132,1
"EN617",2018-07-20 23:15:00,2018-07-20 23:15:00,41.0327,-70.8783,41.0327,-70.8783,"toi_underway",117.8,16.75,0.142,1
"EN617",2018-07-21 00:32:00,2018-07-21 00:32:00,41.0255,-70.6631,41.0255,-70.6631,"toi_underway",79.23,13.89,0.175,1
"EN617",2018-07-21 00:48:00,2018-07-21 00:48:00,41.0297,-70.7203,41.0297,-70.7203,"toi_underway",90.99,15.34,0.169,1
"EN617",2018-07-21 01:25:33,2018-07-21 01:15:00,41.0301,-70.77,41.02875,-70.76822,"toi_niskin",108.9,18.32,0.168,1
"EN617",2018-07-21 02:04:00,2018-07-21 02:04:00,41.0309,-70.8408,41.0309,-70.8408,"toi_underway",111.4,14.7,0.132,1
"EN617",2018-07-21 02:15:00,2018-07-21 02:15:00,41.0281,-70.8813,41.0281,-70.8813,"toi_underway",151.5,15.44,0.102,1
"EN617",2018-07-21 02:30:00,2018-07-21 02:30:00,41.0271,-70.9367,41.0271,-70.9367,"toi_underway",117.9,15.87,0.135,1
"EN617",2018-07-21 03:06:56,2018-07-21 02:58:00,41.0305,-70.9913,41.02907,-70.98952,"toi_niskin",109.9,18.6,0.169,1
"EN617",2018-07-21 03:39:00,2018-07-21 03:39:00,41.0281,-71.0544,41.0281,-71.0544,"toi_underway",128.9,16.97,0.132,1
"EN617",2018-07-21 04:03:00,2018-07-21 04:03:00,41.0244,-71.0869,41.0244,-71.0869,"toi_underway",135.9,16.79,0.124,1
"EN617",2018-07-21 07:03:02,2018-07-21 06:39:00,40.8636,-70.8828,40.86498,-70.88832,"toi_niskin",67.61,17.97,0.266,1
"EN617",2018-07-21 10:23:00,2018-07-21 10:23:00,40.6926,-70.67,40.6926,-70.67,"toi_underway",100.1,15.46,0.155,1
"EN617",2018-07-21 11:15:18,2018-07-21 11:04:00,40.7009,-70.7728,40.70234,-70.77222,"toi_niskin",123.9,17.11,0.138,1
"EN617",2018-07-21 11:43:00,2018-07-21 11:43:00,40.7017,-70.8282,40.7017,-70.8282,"toi_underway",108.4,14.79,0.136,1
"EN617",2018-07-21 11:58:00,2018-07-21 11:58:00,40.7002,-70.8836,40.7002,-70.8836,"toi_underway",132.7,13.76,0.104,1
"EN617",2018-07-21 12:14:00,2018-07-21 12:14:00,40.6987,-70.9438,40.6987,-70.9438,"toi_underway",122.9,16.35,0.133,1
"EN617",2018-07-21 12:48:44,2018-07-21 12:37:00,40.6971,-70.9933,40.69996,-70.99186,"toi_niskin",136.4,19.65,0.144,1
"EN617",2018-07-21 13:32:00,2018-07-21 13:32:00,40.6966,-71.1029,40.6966,-71.1029,"toi_underway",115.8,18.42,0.159,1
"EN617",2018-07-21 15:12:54,2018-07-21 14:51:00,40.6987,-70.8802,40.70185,-70.87676,"toi_niskin",140.4,20.38,0.145,1
"EN617",2018-07-21 15:12:54,2018-07-21 14:51:00,40.6987,-70.8802,40.70185,-70.87676,"toi_niskin",133.2,20.3,0.152,1
"EN617",2018-07-21 15:13:00,2018-07-21 15:13:00,40.7019,-70.8767,40.7019,-70.8767,"toi_underway",144.2,21.94,0.152,1
"EN617",2018-07-21 15:15:00,2018-07-21 15:15:00,40.7021,-70.8763,40.7021,-70.8763,"toi_underway",185.2,21.99,0.119,1
"EN617",2018-07-21 17:39:47,2018-07-21 17:23:00,40.5167,-70.881,40.52146,-70.88128,"toi_niskin",165.7,42.81,0.258,1
"EN617",2018-07-21 20:03:00,2018-07-21 20:03:00,40.3688,-70.7773,40.3688,-70.7773,"toi_underway",103.2,23.36,0.226,1
"EN617",2018-07-21 21:50:12,2018-07-21 21:39:00,40.3645,-70.7708,40.36651,-70.7689,"toi_niskin",93.16,21.07,0.226,1
"EN617",2018-07-21 22:26:00,2018-07-21 22:26:00,40.3651,-70.8437,40.3651,-70.8438,"toi_underway",139.2,20.18,0.145,1
"EN617",2018-07-21 22:36:00,2018-07-21 22:36:00,40.364,-70.8805,40.364,-70.8805,"toi_underway",159.7,21.9,0.137,1
"EN617",2018-07-21 22:51:00,2018-07-21 22:51:00,40.3631,-70.9359,40.3631,-70.9359,"toi_underway",108,24.56,0.227,1
"EN617",2018-07-21 23:27:53,2018-07-21 23:17:00,40.3645,-70.9891,40.36684,-70.9889,"toi_niskin",150.6,33.72,0.224,1
"EN617",2018-07-22 00:44:00,2018-07-22 00:44:00,40.3583,-71.0987,40.3583,-71.0987,"toi_underway",141.4,29.72,0.21,1
"EN617",2018-07-22 02:28:00,2018-07-22 02:08:00,40.3656,-70.8886,40.36968,-70.88926,"toi_niskin",152.8,29.07,0.19,1
"EN617",2018-07-22 05:15:19,2018-07-22 05:00:00,40.2339,-70.8924,40.23852,-70.89093,"toi_niskin",163.3,31.65,0.194,1
"EN617",2018-07-22 09:06:18,2018-07-22 08:58:00,40.1388,-70.7586,40.14082,-70.75892,"toi_niskin",NA,NA,NA,9
"EN617",2018-07-22 09:27:00,2018-07-22 09:27:00,40.1453,-70.7594,40.1453,-70.7594,"toi_underway",114.9,27.91,0.243,1
"EN617",2018-07-22 09:28:00,2018-07-22 09:28:00,40.1453,-70.7596,40.1453,-70.7596,"toi_underway",126.4,27.63,0.219,1
"EN617",2018-07-22 12:49:00,2018-07-22 12:49:00,40.0963,-70.6644,40.0962,-70.6642,"toi_underway",159.9,26.4,0.165,1
"EN617",2018-07-22 13:51:29,2018-07-22 13:38:00,40.0938,-70.7791,40.09012,-70.77852,"toi_niskin",171.6,47.71,0.278,1
"EN617",2018-07-22 14:32:00,2018-07-22 14:32:00,40.0988,-70.8033,40.0988,-70.8033,"toi_underway",188.5,42.34,0.225,1
"EN617",2018-07-22 14:58:00,2018-07-22 14:58:00,40.0986,-70.8883,40.0986,-70.8883,"toi_underway",199.1,42.04,0.211,1
"EN617",2018-07-22 15:13:00,2018-07-22 15:13:00,40.0975,-70.9373,40.0975,-70.9373,"toi_underway",189.3,42.6,0.225,1
"EN617",2018-07-22 17:00:00,2018-07-22 17:00:00,40.1054,-71.0956,40.1054,-71.0956,"toi_underway",111.4,33.93,0.304,1
"EN617",2018-07-22 18:38:24,2018-07-22 18:17:00,40.0997,-70.8767,40.09628,-70.87082,"toi_niskin",188.5,46.77,0.248,1
"EN617",2018-07-22 22:08:32,2018-07-22 21:46:00,39.9496,-70.8845,39.94903,-70.88009,"toi_niskin",143.6,27.36,0.191,1
"EN617",2018-07-23 07:10:00,2018-07-23 07:10:00,39.7734,-70.6714,39.7734,-70.6714,"toi_underway",89.72,22.89,0.255,1
"EN617",2018-07-23 08:35:27,2018-07-23 08:08:00,39.774,-70.77,39.77277,-70.75705,"toi_niskin",85.11,23.81,0.28,1
"EN617",2018-07-23 09:15:00,2018-07-23 09:15:00,39.7728,-70.8233,39.7728,-70.8233,"toi_underway",68.6,20.61,0.301,1
"EN617",2018-07-23 09:39:00,2018-07-23 09:39:00,39.776,-70.8928,39.776,-70.8928,"toi_underway",143.1,25.56,0.179,1
"EN617",2018-07-23 09:58:00,2018-07-23 09:58:00,39.7762,-70.9486,39.7762,-70.9486,"toi_underway",116.8,27.99,0.24,1
"EN617",2018-07-23 10:48:54,2018-07-23 10:21:00,39.7725,-70.9876,39.7698,-70.97938,"toi_niskin",80.99,28.81,0.356,1
"EN617",2018-07-23 11:45:00,2018-07-23 11:45:00,39.7726,-71.1002,39.7727,-71.1004,"toi_underway",150.2,25.91,0.173,1
"EN617",2018-07-23 14:04:05,2018-07-23 12:59:00,39.7716,-70.8794,39.76378,-70.85765,"toi_niskin",118.4,30.58,0.258,1
"EN617",2018-07-23 14:04:05,2018-07-23 12:59:00,39.7716,-70.8794,39.76378,-70.85765,"toi_niskin",133.2,30.74,0.231,1
"EN617",2018-07-23 14:04:00,2018-07-23 14:04:00,39.7638,-70.8577,39.7638,-70.8577,"toi_underway",123.6,29.18,0.236,1
"EN617",2018-07-23 14:06:00,2018-07-23 14:06:00,39.7635,-70.8569,39.7635,-70.8569,"toi_underway",130.3,28.85,0.221,1
"EN617",2018-07-23 17:30:00,2018-07-23 17:30:00,39.9412,-70.7678,39.9412,-70.7678,"toi_underway",133.1,20.61,0.155,1
"EN617",2018-07-23 19:20:00,2018-07-23 19:20:00,40.141,-70.7642,40.141,-70.7642,"toi_underway",95.75,23.65,0.247,1
"EN617",2018-07-23 20:59:00,2018-07-23 20:59:00,40.3669,-70.767,40.3669,-70.767,"toi_underway",154.2,34.65,0.225,1
"EN617",2018-07-23 22:17:00,2018-07-23 22:17:00,40.5217,-70.8844,40.5217,-70.8845,"toi_underway",204.9,44.42,0.217,1
"EN617",2018-07-24 00:18:00,2018-07-24 00:18:00,40.8643,-70.8841,40.8646,-70.8842,"toi_underway",167.2,36.41,0.218,1
"EN617",2018-07-24 01:28:00,2018-07-24 01:28:00,40.697,-70.883,40.697,-70.883,"toi_underway",240.8,57.82,0.24,1
"EN617",2018-07-24 03:39:00,2018-07-24 03:39:00,40.3651,-70.8763,40.3651,-70.8763,"toi_underway",149.6,25.59,0.171,1
"EN617",2018-07-24 04:33:00,2018-07-24 04:33:00,40.2267,-70.8796,40.2267,-70.8796,"toi_underway",87.96,24.09,0.274,1
"EN617",2018-07-24 05:21:00,2018-07-24 05:21:00,40.1016,-70.8736,40.1016,-70.8736,"toi_underway",129.5,29.56,0.228,1
"EN617",2018-07-24 07:30:00,2018-07-24 07:30:00,39.7741,-70.8789,39.7741,-70.8789,"toi_underway",119.4,19.15,0.16,1
"EN617",2018-07-24 11:39:00,2018-07-24 11:39:00,39.9487,-70.8789,39.9487,-70.8789,"toi_underway",258.6,41.21,0.159,1
"EN617",2018-07-24 13:05:00,2018-07-24 13:05:00,40.105,-70.8891,40.105,-70.8891,"toi_underway",167.8,38.6,0.23,1
"EN617",2018-07-24 14:04:00,2018-07-24 14:04:00,40.228,-70.8892,40.228,-70.8892,"toi_underway",157.2,24.16,0.154,1
"EN617",2018-07-24 15:33:00,2018-07-24 15:33:00,40.3676,-70.8875,40.3676,-70.8875,"toi_underway",169.2,25.57,0.151,1
"EN617",2018-07-24 16:50:00,2018-07-24 16:50:00,40.5148,-70.8794,40.5148,-70.8794,"toi_underway",182.4,30.77,0.169,1
"EN617",2018-07-24 18:26:00,2018-07-24 18:26:00,40.6976,-70.8805,40.6976,-70.8805,"toi_underway",252.1,47.78,0.19,1
"EN617",2018-07-24 19:52:00,2018-07-24 19:52:00,40.8627,-70.8775,40.8627,-70.8775,"toi_underway",147.3,32.33,0.22,1
"EN617",2018-07-24 21:08:00,2018-07-24 21:08:00,41.0273,-70.8858,41.0273,-70.8858,"toi_underway",169.6,30.93,0.182,1
"EN617",2018-07-24 23:06:00,2018-07-24 23:06:00,41.1967,-70.8824,41.1967,-70.8824,"toi_underway",328.6,34.16,0.104,1
"EN617",2018-07-25 01:22:41,2018-07-25 01:16:00,41.3239,-70.5859,41.32462,-70.5852,"toi_niskin",192.2,17.07,0.0888,1
"EN617",2018-07-25 01:22:41,2018-07-25 01:16:00,41.3239,-70.5859,41.32462,-70.5852,"toi_niskin",195.8,17.58,0.0898,1
"EN617",2018-07-25 01:23:00,2018-07-25 01:23:00,41.3247,-70.5852,41.3247,-70.5852,"toi_underway",203.9,15.65,0.0768,1
"AR31A",2018-10-21 08:03:28,2018-10-21 08:03:00,40.362,-70.881,40.3615,-70.8813333333333,"toi_niskin",133,-18.32,-0.138,1
"AR31A",2018-10-21 10:22:39,2018-10-21 10:22:00,40.516,-70.879,40.5153333333333,-70.8808333333333,"toi_niskin",105.5,-26.62,-0.252,1
"AR31A",2018-10-21 10:22:49,2018-10-21 10:23:00,40.516,-70.879,40.5153333333333,-70.8808333333333,"toi_niskin",38.06,-25.74,-0.676,1
"AR31A",2018-10-21 10:28:00,2018-10-21 10:28:00,40.515,-70.8796,40.515,-70.88,"toi_underway",132.1,-16.86,-0.128,1
"AR31A",2018-10-21 12:18:01,2018-10-21 12:17:00,40.7104,-70.8837,40.6963333333333,-70.8838333333333,"toi_niskin",95.83,0.2604,0.00272,1
"AR31A",2018-10-21 14:21:50,2018-10-21 14:21:00,40.863,-70.884,40.8631666666667,-70.8836666666667,"toi_niskin",131.1,12.84,0.0979,1
"AR31A",2018-10-21 14:26:00,2018-10-21 14:26:00,40.863,-70.885,40.863,-70.885,"toi_underway",142.7,-20.32,-0.142,1
"AR31A",2018-10-21 16:26:46,2018-10-21 16:26:00,41.031,-70.883,41.0311666666667,-70.8828333333333,"toi_niskin",141.2,-15.15,-0.107,1
"AR31A",2018-10-21 16:48:00,2018-10-21 16:48:00,41.0651,-70.8824,41.066,-70.882,"toi_underway",116.6,-32.64,-0.28,1
"AR31A",2018-10-21 17:53:53,2018-10-21 17:56:00,41.197,-70.883,41.1965,-70.8831666666667,"toi_niskin",115.4,-21.67,-0.188,1
"AR31A",2018-10-21 17:56:14,2018-10-21 17:56:00,41.197,-70.883,41.1965,-70.8831666666667,"toi_niskin",177.6,-20.11,-0.113,1
"AR31A",2018-10-21 17:56:29,2018-10-21 17:56:00,41.197,-70.883,41.1965,-70.8831666666667,"toi_niskin",115.3,-18.43,-0.16,1
"AR31A",2018-10-21 19:12:00,2018-10-21 19:12:00,41.3646,-70.8864,41.366,-70.886,"toi_underway",59.23,-25.24,-0.426,1
"AR31A",2018-10-21 21:36:00,2018-10-21 21:36:00,41.376,-70.845,41.376,-70.845,"toi_underway",105.3,-46.65,-0.443,1
