"","datetime_utc_matlab","O2_Ar_delta","O2_Ar_ratio","depth_matlab","cap_Delta_17O","d17O","d18O","niskin","toi_bottle_id","cruise","toi_source","depth","cast","depth_API","datetime_utc_API","latitude_API","longitude_API","datetime_utc","cruise_t0","cruise_day","iode_quality_flag","time_diff","time_diff_min","depth_diff","reason"
"43",2022-02-17 08:16:00,-96.506,20.2628,2,19.5,0.4106,0.7503,18,499,"AT46","toi_niskin",NA,"004",NA,NA,NA,NA,NA,2022-02-16 20:25:00,NA,"4",NA,NA,NA,"Niskin not found in API"
"44",2022-02-18 21:54:00,-352.68,14.5176,155,56.7,2.14,4.003,3,660,"AT46","toi_niskin",NA,"011",NA,NA,NA,NA,NA,2022-02-16 20:25:00,NA,"4",NA,NA,NA,"Niskin not found in API"
"45",2018-02-01 17:31:00,-77.548,20.688,4.5,17,0.2337,0.4186,NA,NA,"EN608","toi_underway",4.5,NA,NA,NA,40.6919,-71.0979,2018-02-01 17:31:00,2018-01-31 19:37:20,0.912268518518519,"4",NA,NA,NA,"non-zero depth provided for underway sample"
"46",2018-02-01 18:12:00,-77.578,20.6873,9.3,19.6,0.2399,0.4254,NA,NA,"EN608","toi_underway",9.3,NA,NA,NA,40.6905,-71.0382,2018-02-01 18:12:00,2018-01-31 19:37:20,0.940740740740741,"4",NA,NA,NA,"non-zero depth provided for underway sample"
"47",2018-02-03 03:50:00,-86.215,20.4936,9,19.5,0.3118,0.5646,NA,NA,"EN608","toi_underway",9,NA,NA,NA,40.0995,-71.0052,2018-02-03 03:50:00,2018-01-31 19:37:20,2.34212962962963,"4",NA,NA,NA,"non-zero depth provided for underway sample"
"48",NA,-110.86,19.9409,0,43,-0.02759,-0.1364,NA,NA,"AR31A","toi_underway",2.134,NA,NA,NA,NA,NA,NA,2018-10-21 08:03:28,NA,"4",NA,NA,NA,"missing datetime"
"49",2020-07-26 01:41:00,-203.86,17.8552,32.977,70.6,1.223,2.188,9,361,"EN655","toi_niskin",NA,"004",NA,NA,NA,NA,NA,2020-07-25 15:50:44,NA,"4",NA,NA,NA,"missing datetime"
"50",2020-07-26 01:43:00,-10.838,22.1841,14.29,116,-0.5127,-1.231,13,349,"EN655","toi_niskin",NA,"004",NA,NA,NA,NA,NA,2020-07-25 15:50:44,NA,"4",NA,NA,NA,"missing datetime"
"51",2020-07-26 07:20:00,36.178,23.2386,23.675,138,-0.6611,-1.569,9,348,"EN655","toi_niskin",NA,"006",NA,NA,NA,NA,NA,2020-07-25 15:50:44,NA,"4",NA,NA,NA,"missing datetime"
"52",2020-07-26 07:24:00,-69.5,20.8685,1.527,42.6,0.116,0.1363,15,356,"EN655","toi_niskin",NA,"006",NA,NA,NA,NA,NA,2020-07-25 15:50:44,NA,"4",NA,NA,NA,"missing datetime"
"53",2022-02-17 08:16:00,-96.506,20.2628,2,19.5,0.4106,0.7503,18,499,"AT46","toi_niskin",NA,"004",NA,NA,NA,NA,NA,2022-02-16 20:25:00,NA,"4",NA,NA,NA,"missing datetime"
"54",2022-02-18 21:54:00,-352.68,14.5176,155,56.7,2.14,4.003,3,660,"AT46","toi_niskin",NA,"011",NA,NA,NA,NA,NA,2022-02-16 20:25:00,NA,"4",NA,NA,NA,"missing datetime"
